section,year,mock_relative_url,mock_absolute_url,mock_name,author_name,published_at,external_url,pick,pick_label,round_number,player_name,player_position,player_url,college_name,college_url,team_slug,team_name,team_url,team_color,correct,traded,user_pick,blurb,value_pick,reach_pick,rare_pick,in_mock_year
mock-drafts,2020,/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,Mile High Report,Joe Rowles,04/22/20,https://www.milehighreport.com/2020/4/22/21227434/final-2020-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,16,16,1,Justin Jefferson,WR,https://www.nflmockdraftdatabase.com/players/2020/justin-jefferson,LSU,https://www.nflmockdraftdatabase.com/colleges/2020/lsu-tigers,new-orleans-saints,New Orleans Saints,https://www.nflmockdraftdatabase.com/teams/2020/new-orleans-saints,#D2B887,,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,Mile High Report,Joe Rowles,04/22/20,https://www.milehighreport.com/2020/4/22/21227434/final-2020-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,17,17,1,K'Lavon Chaisson,EDGE,https://www.nflmockdraftdatabase.com/players/2020/klavon-chaisson,LSU,https://www.nflmockdraftdatabase.com/colleges/2020/lsu-tigers,dallas-cowboys,Dallas Cowboys,https://www.nflmockdraftdatabase.com/teams/2020/dallas-cowboys,#0D254C,False,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,Mile High Report,Joe Rowles,04/22/20,https://www.milehighreport.com/2020/4/22/21227434/final-2020-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,18,18,1,Mekhi Becton,OT,https://www.nflmockdraftdatabase.com/players/2020/mekhi-becton,Louisville,https://www.nflmockdraftdatabase.com/colleges/2020/louisville-cardinals,miami-dolphins,Miami Dolphins,https://www.nflmockdraftdatabase.com/teams/2020/miami-dolphins,#008D97,False,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,Mile High Report,Joe Rowles,04/22/20,https://www.milehighreport.com/2020/4/22/21227434/final-2020-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,19,19,1,Jordan Love,QB,https://www.nflmockdraftdatabase.com/players/2020/jordan-love,Utah State,https://www.nflmockdraftdatabase.com/colleges/2020/utah-state-aggies,las-vegas-raiders,Las Vegas Raiders,https://www.nflmockdraftdatabase.com/teams/2020/las-vegas-raiders,#000000,False,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,Mile High Report,Joe Rowles,04/22/20,https://www.milehighreport.com/2020/4/22/21227434/final-2020-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,20,20,1,Derrick Brown,DL,https://www.nflmockdraftdatabase.com/players/2020/derrick-brown,Auburn,https://www.nflmockdraftdatabase.com/colleges/2020/auburn-tigers,jacksonville-jaguars,Jacksonville Jaguars,https://www.nflmockdraftdatabase.com/teams/2020/jacksonville-jaguars,#006778,False,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,Mile High Report,Joe Rowles,04/22/20,https://www.milehighreport.com/2020/4/22/21227434/final-2020-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,21,21,1,Isaiah Wilson,OT,https://www.nflmockdraftdatabase.com/players/2020/isaiah-wilson,Georgia,https://www.nflmockdraftdatabase.com/colleges/2020/georgia-bulldogs,new-york-jets,New York Jets,https://www.nflmockdraftdatabase.com/teams/2020/new-york-jets,#00573F,,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,Mile High Report,Joe Rowles,04/22/20,https://www.milehighreport.com/2020/4/22/21227434/final-2020-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,22,22,1,A.J. Terrell,CB,https://www.nflmockdraftdatabase.com/players/2020/aj-terrell,Clemson,https://www.nflmockdraftdatabase.com/colleges/2020/clemson-tigers,minnesota-vikings,Minnesota Vikings,https://www.nflmockdraftdatabase.com/teams/2020/minnesota-vikings,#582C81,False,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,Mile High Report,Joe Rowles,04/22/20,https://www.milehighreport.com/2020/4/22/21227434/final-2020-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,23,23,1,Patrick Queen,LB,https://www.nflmockdraftdatabase.com/players/2020/patrick-queen,LSU,https://www.nflmockdraftdatabase.com/colleges/2020/lsu-tigers,new-england-patriots,New England Patriots,https://www.nflmockdraftdatabase.com/teams/2020/new-england-patriots,#0D254C,,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,Mile High Report,Joe Rowles,04/22/20,https://www.milehighreport.com/2020/4/22/21227434/final-2020-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,24,24,1,Josh Jones,OT,https://www.nflmockdraftdatabase.com/players/2020/josh-jones,Houston,https://www.nflmockdraftdatabase.com/colleges/2020/houston-cougars,san-francisco-49ers,San Francisco 49ers,https://www.nflmockdraftdatabase.com/teams/2020/san-francisco-49ers,#AF1E2C,,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,Mile High Report,Joe Rowles,04/22/20,https://www.milehighreport.com/2020/4/22/21227434/final-2020-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,25,25,1,Marlon Davidson,DL,https://www.nflmockdraftdatabase.com/players/2020/marlon-davidson,Auburn,https://www.nflmockdraftdatabase.com/colleges/2020/auburn-tigers,minnesota-vikings,Minnesota Vikings,https://www.nflmockdraftdatabase.com/teams/2020/minnesota-vikings,#582C81,,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,Mile High Report,Joe Rowles,04/22/20,https://www.milehighreport.com/2020/4/22/21227434/final-2020-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,26,26,1,Xavier McKinney,S,https://www.nflmockdraftdatabase.com/players/2020/xavier-mckinney,Alabama,https://www.nflmockdraftdatabase.com/colleges/2020/alabama-crimson-tide,miami-dolphins,Miami Dolphins,https://www.nflmockdraftdatabase.com/teams/2020/miami-dolphins,#008D97,,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,Mile High Report,Joe Rowles,04/22/20,https://www.milehighreport.com/2020/4/22/21227434/final-2020-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,27,27,1,Cesar Ruiz,IOL,https://www.nflmockdraftdatabase.com/players/2020/cesar-ruiz,Michigan,https://www.nflmockdraftdatabase.com/colleges/2020/michigan-wolverines,seattle-seahawks,Seattle Seahawks,https://www.nflmockdraftdatabase.com/teams/2020/seattle-seahawks,#002244,False,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,Mile High Report,Joe Rowles,04/22/20,https://www.milehighreport.com/2020/4/22/21227434/final-2020-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,28,28,1,Jeremy Chinn,S,https://www.nflmockdraftdatabase.com/players/2020/jeremy-chinn,Southern Illinois,https://www.nflmockdraftdatabase.com/colleges/2020/southern-illinois-salukis,baltimore-ravens,Baltimore Ravens,https://www.nflmockdraftdatabase.com/teams/2020/baltimore-ravens,#280353,False,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,Mile High Report,Joe Rowles,04/22/20,https://www.milehighreport.com/2020/4/22/21227434/final-2020-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,29,29,1,J.K. Dobbins,RB,https://www.nflmockdraftdatabase.com/players/2020/jk-dobbins,Ohio State,https://www.nflmockdraftdatabase.com/colleges/2020/ohio-state-buckeyes,tennessee-titans,Tennessee Titans,https://www.nflmockdraftdatabase.com/teams/2020/tennessee-titans,#4B92DB,False,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,Mile High Report,Joe Rowles,04/22/20,https://www.milehighreport.com/2020/4/22/21227434/final-2020-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,30,30,1,Denzel Mims,WR,https://www.nflmockdraftdatabase.com/players/2020/denzel-mims,Baylor,https://www.nflmockdraftdatabase.com/colleges/2020/baylor-bears,green-bay-packers,Green Bay Packers,https://www.nflmockdraftdatabase.com/teams/2020/green-bay-packers,#203731,,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,Mile High Report,Joe Rowles,04/22/20,https://www.milehighreport.com/2020/4/22/21227434/final-2020-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,31,31,1,Trevon Diggs,CB,https://www.nflmockdraftdatabase.com/players/2020/trevon-diggs,Alabama,https://www.nflmockdraftdatabase.com/colleges/2020/alabama-crimson-tide,san-francisco-49ers,San Francisco 49ers,https://www.nflmockdraftdatabase.com/teams/2020/san-francisco-49ers,#AF1E2C,,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/mile-high-report-2020-joe-rowles?date=2020-04-22,Mile High Report,Joe Rowles,04/22/20,https://www.milehighreport.com/2020/4/22/21227434/final-2020-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,32,32,1,Jeff Gladney,CB,https://www.nflmockdraftdatabase.com/players/2020/jeff-gladney,TCU,https://www.nflmockdraftdatabase.com/colleges/2020/tcu-horned-frogs,kansas-city-chiefs,Kansas City Chiefs,https://www.nflmockdraftdatabase.com/teams/2020/kansas-city-chiefs,#B20032,False,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,1,1,1,Joe Burrow,QB,https://www.nflmockdraftdatabase.com/players/2020/joe-burrow,LSU,https://www.nflmockdraftdatabase.com/colleges/2020/lsu-tigers,cincinnati-bengals,Cincinnati Bengals,https://www.nflmockdraftdatabase.com/teams/2020/cincinnati-bengals,#FB4F14,True,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,2,2,1,Chase Young,EDGE,https://www.nflmockdraftdatabase.com/players/2020/chase-young,Ohio State,https://www.nflmockdraftdatabase.com/colleges/2020/ohio-state-buckeyes,washington-commanders,Washington Commanders,https://www.nflmockdraftdatabase.com/teams/2020/washington-commanders,#5A1414,True,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,3,3,1,Tristan Wirfs,OT,https://www.nflmockdraftdatabase.com/players/2020/tristan-wirfs,Iowa State,https://www.nflmockdraftdatabase.com/colleges/2020/iowa-state-cyclones,detroit-lions,Detroit Lions,https://www.nflmockdraftdatabase.com/teams/2020/detroit-lions,#006DB0,False,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,4,4,1,Isaiah Simmons,LB,https://www.nflmockdraftdatabase.com/players/2020/isaiah-simmons,Clemson,https://www.nflmockdraftdatabase.com/colleges/2020/clemson-tigers,new-york-giants,New York Giants,https://www.nflmockdraftdatabase.com/teams/2020/new-york-giants,#192F6B,False,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,5,5,1,Justin Herbert,QB,https://www.nflmockdraftdatabase.com/players/2020/justin-herbert,Oregon,https://www.nflmockdraftdatabase.com/colleges/2020/oregon-ducks,miami-dolphins,Miami Dolphins,https://www.nflmockdraftdatabase.com/teams/2020/miami-dolphins,#008D97,False,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,6,6,1,Andrew Thomas,OT,https://www.nflmockdraftdatabase.com/players/2020/andrew-thomas,Georgia,https://www.nflmockdraftdatabase.com/colleges/2020/georgia-bulldogs,los-angeles-chargers,Los Angeles Chargers,https://www.nflmockdraftdatabase.com/teams/2020/los-angeles-chargers,#0073CF,False,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7,7,1,Jeffrey Okudah,CB,https://www.nflmockdraftdatabase.com/players/2020/jeffrey-okudah,Ohio State,https://www.nflmockdraftdatabase.com/colleges/2020/ohio-state-buckeyes,dallas-cowboys,Dallas Cowboys,https://www.nflmockdraftdatabase.com/teams/2020/dallas-cowboys,#0D254C,,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,8,8,1,Mekhi Becton,OT,https://www.nflmockdraftdatabase.com/players/2020/mekhi-becton,Louisville,https://www.nflmockdraftdatabase.com/colleges/2020/louisville-cardinals,miami-dolphins,Miami Dolphins,https://www.nflmockdraftdatabase.com/teams/2020/miami-dolphins,#008D97,,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,9,9,1,Derrick Brown,DL,https://www.nflmockdraftdatabase.com/players/2020/derrick-brown,Auburn,https://www.nflmockdraftdatabase.com/colleges/2020/auburn-tigers,jacksonville-jaguars,Jacksonville Jaguars,https://www.nflmockdraftdatabase.com/teams/2020/jacksonville-jaguars,#006778,False,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,10,10,1,Javon Kinlaw,DL,https://www.nflmockdraftdatabase.com/players/2020/javon-kinlaw,South Carolina,https://www.nflmockdraftdatabase.com/colleges/2020/south-carolina-gamecocks,atlanta-falcons,Atlanta Falcons,https://www.nflmockdraftdatabase.com/teams/2020/atlanta-falcons,#A6192D,,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,11,11,1,Justin Jefferson,WR,https://www.nflmockdraftdatabase.com/players/2020/justin-jefferson,LSU,https://www.nflmockdraftdatabase.com/colleges/2020/lsu-tigers,philadelphia-eagles,Philadelphia Eagles,https://www.nflmockdraftdatabase.com/teams/2020/philadelphia-eagles,#003B48,,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,12,12,1,C.J. Henderson,CB,https://www.nflmockdraftdatabase.com/players/2020/cj-henderson,Florida State,https://www.nflmockdraftdatabase.com/colleges/2020/florida-state-seminoles,las-vegas-raiders,Las Vegas Raiders,https://www.nflmockdraftdatabase.com/teams/2020/las-vegas-raiders,#000000,False,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,13,13,1,CeeDee Lamb,WR,https://www.nflmockdraftdatabase.com/players/2020/ceedee-lamb,Oklahoma State,https://www.nflmockdraftdatabase.com/colleges/2020/oklahoma-state-cowboys,san-francisco-49ers,San Francisco 49ers,https://www.nflmockdraftdatabase.com/teams/2020/san-francisco-49ers,#AF1E2C,,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,14,14,1,Jedrick Wills Jr.,OT,https://www.nflmockdraftdatabase.com/players/2020/jedrick-wills-jr,Alabama,https://www.nflmockdraftdatabase.com/colleges/2020/alabama-crimson-tide,tampa-bay-buccaneers,Tampa Bay Buccaneers,https://www.nflmockdraftdatabase.com/teams/2020/tampa-bay-buccaneers,#322F2B,,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,15,15,1,Henry Ruggs III,WR,https://www.nflmockdraftdatabase.com/players/2020/henry-ruggs-iii,Alabama,https://www.nflmockdraftdatabase.com/colleges/2020/alabama-crimson-tide,denver-broncos,Denver Broncos,https://www.nflmockdraftdatabase.com/teams/2020/denver-broncos,#FB4F14,False,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,16,16,1,Ezra Cleveland,OT,https://www.nflmockdraftdatabase.com/players/2020/ezra-cleveland,Boise State,https://www.nflmockdraftdatabase.com/colleges/2020/boise-state-broncos,cleveland-browns,Cleveland Browns,https://www.nflmockdraftdatabase.com/teams/2020/cleveland-browns,#512F2D,,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,17,17,1,Kenneth Murray,LB,https://www.nflmockdraftdatabase.com/players/2020/kenneth-murray,Oklahoma State,https://www.nflmockdraftdatabase.com/colleges/2020/oklahoma-state-cowboys,carolina-panthers,Carolina Panthers,https://www.nflmockdraftdatabase.com/teams/2020/carolina-panthers,#0088CE,,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,18,18,1,Josh Jones,OT,https://www.nflmockdraftdatabase.com/players/2020/josh-jones,Houston,https://www.nflmockdraftdatabase.com/colleges/2020/houston-cougars,arizona-cardinals,Arizona Cardinals,https://www.nflmockdraftdatabase.com/teams/2020/arizona-cardinals,#9B2743,,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,19,19,1,Jalen Reagor,WR,https://www.nflmockdraftdatabase.com/players/2020/jalen-reagor,TCU,https://www.nflmockdraftdatabase.com/colleges/2020/tcu-horned-frogs,las-vegas-raiders,Las Vegas Raiders,https://www.nflmockdraftdatabase.com/teams/2020/las-vegas-raiders,#000000,False,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,20,20,1,Jeremy Chinn,S,https://www.nflmockdraftdatabase.com/players/2020/jeremy-chinn,Southern Illinois,https://www.nflmockdraftdatabase.com/colleges/2020/southern-illinois-salukis,jacksonville-jaguars,Jacksonville Jaguars,https://www.nflmockdraftdatabase.com/teams/2020/jacksonville-jaguars,#006778,False,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,21,21,1,Austin Jackson,OT,https://www.nflmockdraftdatabase.com/players/2020/austin-jackson,USC,https://www.nflmockdraftdatabase.com/colleges/2020/usc-trojans,new-york-jets,New York Jets,https://www.nflmockdraftdatabase.com/teams/2020/new-york-jets,#00573F,,,False,,False,False,False,True
mock-drafts,2020,/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,https://www.nflmockdraftdatabase.com/mock-drafts/2020/fansided-2020-conor-dorney?date=2020-04-22,Fansided,Conor Dorney,04/22/20,https://fansided.com/2020/04/22/2020-nfl-mock-draft-full-picks/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,22,22,1,K'Lavon Chaisson,EDGE,https://www.nflmockdraftdatabase.com/players/2020/klavon-chaisson,LSU,https://www.nflmockdraftdatabase.com/colleges/2020/lsu-tigers,minnesota-vikings,Minnesota Vikings,https://www.nflmockdraftdatabase.com/teams/2020/minnesota-vikings,#582C81,False,,False,,False,False,False,True
